'MacroName Hanzi2Pinyin
'MacroDescription:Automatically transliterate Chinese characters into Pinyin
'Macro written by: Thomas Ventimiglia, Princeton University East Asian Library 
' (Based on Korean2Latin by Joel Hahn, Niles Public Library District)
'Licensed under a Creative Commons Attribution-ShareAlike 3.0 Unported License
' http://creativecommons.org/licenses/by-sa/3.0/
'Dictionary based on three sources:
' - Unihan database: http://unicode.org/charts/unihan.html . Last updated 2023-07-15.
' - CC-CEDICT: http://www.mdbg.net/chinese/dictionary?page=cedict . Last Updated 2024-07-10.
' - User feedback: https://github.com/pulibrary/oclcpinyin/issues
'Macro Created: 5 January 2011
'Macro last modified: 10 July 2024
'Macro version: 2.1.3

Declare Function IsChineseChar(sNCR) As Integer
Declare Function GetHexCode(sChar As String) as Long
	arrChars(i) = "1kui"
Case &H777E&
	arrChars(i) = "1gao"
Case &H777F&
	arrChars(i) = "1rui"
End Select
End Function
Function TransliterateChinese778(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7780&
	arrChars(i) = "1mao"
Case &H7781&
	arrChars(i) = "1xu"
Case &H7782&
	arrChars(i) = "1fa"
Case &H7783&
	arrChars(i) = "1wo"
Case &H7784&
	arrChars(i) = "1miao"
Case &H7785&
	arrChars(i) = "1chou"
Case &H7786&
	arrChars(i) = "1kui"
Case &H7787&
	arrChars(i) = "1mi"
Case &H7788&
	arrChars(i) = "1weng"
Case &H7789&
	arrChars(i) = "1kou"
Case &H778A&
	arrChars(i) = "1dang"
Case &H778B&
	arrChars(i) = "1chen"
Case &H778C&
	arrChars(i) = "1ke"
Case &H778D&
	arrChars(i) = "1sou"
Case &H778E&
	arrChars(i) = "1xia"
Case &H778F&
	arrChars(i) = "1qiong"
End Select
End Function
Function TransliterateChinese779(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7790&
	arrChars(i) = "1mo"
Case &H7791&
	arrChars(i) = "1ming"
Case &H7792&
	arrChars(i) = "1man"
Case &H7793&
	arrChars(i) = "1shui"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H89BA&
		arrChars(i) = "2fen jiao"
	Case &H89C9&
		arrChars(i) = "2fen jiao"
	End Select
	End If
Case &H7794&
	arrChars(i) = "1ze"
Case &H7795&
	arrChars(i) = "1zhang"
Case &H7796&
	arrChars(i) = "1yi"
Case &H7797&
	arrChars(i) = "1diao"
Case &H7798&
	arrChars(i) = "1kou"
Case &H7799&
	arrChars(i) = "1mo"
Case &H779A&
	arrChars(i) = "1shun"
Case &H779B&
	arrChars(i) = "1cong"
Case &H779C&
	arrChars(i) = "1lou"
Case &H779D&
	arrChars(i) = "1chi"
Case &H779E&
	arrChars(i) = "1man"
Case &H779F&
	arrChars(i) = "1piao"
End Select
End Function
Function TransliterateChinese77A(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H77A0&
	arrChars(i) = "1cheng"
Case &H77A1&
	arrChars(i) = "1gui"
Case &H77A2&
	arrChars(i) = "1meng"
Case &H77A3&
	arrChars(i) = "1wan"
Case &H77A4&
	arrChars(i) = "1shun"
Case &H77A5&
	arrChars(i) = "1pie"
Case &H77A6&
	arrChars(i) = "1xi"
Case &H77A7&
	arrChars(i) = "1qiao"
Case &H77A8&
	arrChars(i) = "1pu"
Case &H77A9&
	arrChars(i) = "1zhu"
Case &H77AA&
	arrChars(i) = "1deng"
Case &H77AB&
	arrChars(i) = "1shen"
Case &H77AC&
	arrChars(i) = "1shun"
Case &H77AD&
	arrChars(i) = "1liao"
Case &H77AE&
	arrChars(i) = "1che"
Case &H77AF&
	arrChars(i) = "1xian"
End Select
End Function
Function TransliterateChinese77B(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H77B0&
	arrChars(i) = "1kan"
Case &H77B1&
	arrChars(i) = "1ye"
Case &H77B2&
	arrChars(i) = "1xu"
Case &H77B3&
	arrChars(i) = "1tong"
Case &H77B4&
	arrChars(i) = "1mou"
Case &H77B5&
	arrChars(i) = "1lin"
Case &H77B6&
	arrChars(i) = "1gui"
Case &H77B7&
	arrChars(i) = "1xian"
Case &H77B8&
	arrChars(i) = "1ye"
Case &H77B9&
	arrChars(i) = "1ai"
Case &H77BA&
	arrChars(i) = "1hui"
Case &H77BB&
	arrChars(i) = "1zhan"
Case &H77BC&
	arrChars(i) = "1jian"
Case &H77BD&
	arrChars(i) = "1gu"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H95CD&
		arrChars(i) = "2gu she"
	Case &H9607&
		arrChars(i) = "2gu she"
	End Select
	End If
Case &H77BE&
	arrChars(i) = "1zhao"
Case &H77BF&
	arrChars(i) = "1ju"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H6619&
		arrChars(i) = "2qu tan"
	Case &H66C7&
		arrChars(i) = "2qu tan"
	End Select
	End If
End Select
End Function
Function TransliterateChinese77C(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H77C0&
	arrChars(i) = "1mei"
Case &H77C1&
	arrChars(i) = "1chou"
Case &H77C2&
	arrChars(i) = "1sao"
Case &H77C3&
	arrChars(i) = "1ning"
Case &H77C4&
	arrChars(i) = "1xun"
Case &H77C5&
	arrChars(i) = "1yao"
Case &H77C6&
	arrChars(i) = "1huo"
Case &H77C7&
	arrChars(i) = "1meng"
Case &H77C8&
	arrChars(i) = "1mian"
Case &H77C9&
	arrChars(i) = "1pin"
Case &H77CA&
	arrChars(i) = "1mian"
Case &H77CB&
	arrChars(i) = "1lei"
Case &H77CC&
	arrChars(i) = "1kuang"
Case &H77CD&
	arrChars(i) = "1jue"
Case &H77CE&
	arrChars(i) = "1xuan"
Case &H77CF&
	arrChars(i) = "1mian"
End Select
End Function
Function TransliterateChinese77D(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H77D0&
	arrChars(i) = "1huo"
Case &H77D1&
	arrChars(i) = "1lu"
Case &H77D2&
	arrChars(i) = "1meng"
Case &H77D3&
	arrChars(i) = "1long"
Case &H77D4&
	arrChars(i) = "1guan"
Case &H77D5&
	arrChars(i) = "1man"
Case &H77D6&
	arrChars(i) = "1xi"
Case &H77D7&
	arrChars(i) = "1chu"
Case &H77D8&
	arrChars(i) = "1tang"
Case &H77D9&
	arrChars(i) = "1kan"
Case &H77DA&
	arrChars(i) = "1zhu"
Case &H77DB&
	arrChars(i) = "1mao"
Case &H77DC&
	arrChars(i) = "1guan"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H6301&
		arrChars(i) = "2jin chi"
	Case &H8CB4&
		arrChars(i) = "2jin gui"
	Case &H8D35&
		arrChars(i) = "2jin gui"
	End Select
	End If
Case &H77DD&
	arrChars(i) = "1jin"
Case &H77DE&
	arrChars(i) = "1yu"
Case &H77DF&
	arrChars(i) = "1shuo"
End Select
End Function
Function TransliterateChinese77E(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H77E0&
	arrChars(i) = "1ze"
Case &H77E1&
	arrChars(i) = "1jue"
Case &H77E2&
	arrChars(i) = "1shi"
Case &H77E3&
	arrChars(i) = "1yi"
Case &H77E4&
	arrChars(i) = "1shen"
Case &H77E5&
	arrChars(i) = "1zhi"
Case &H77E6&
	arrChars(i) = "1hou"
Case &H77E7&
	arrChars(i) = "1shen"
Case &H77E8&
	arrChars(i) = "1ying"
Case &H77E9&
	arrChars(i) = "1ju"
Case &H77EA&
	arrChars(i) = "1zhou"
Case &H77EB&
	arrChars(i) = "1jiao"
Case &H77EC&
	arrChars(i) = "1cuo"
Case &H77ED&
	arrChars(i) = "1duan"
Case &H77EE&
	arrChars(i) = "1ai"
Case &H77EF&
	arrChars(i) = "1jiao"
End Select
End Function
Function TransliterateChinese77F(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H77F0&
	arrChars(i) = "1zeng"
Case &H77F1&
	arrChars(i) = "1yue"
Case &H77F2&
	arrChars(i) = "1ba"
Case &H77F3&
	arrChars(i) = "1shi"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H52D2&
		arrChars(i) = "2shi le"
	Case &H5BB6&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H5E84&
			arrChars(i) = "3Shijiazhuang"
			If UBound(arrChars) >= i+3 Then
			Select Case GetHexCode(arrChars(i+3))
			Case &H5E02&
				arrChars(i) = "4Shijiazhuang Shi"
			End Select
			End If
		Case &H838A&
			arrChars(i) = "3Shijiazhuang"
			If UBound(arrChars) >= i+3 Then
			Select Case GetHexCode(arrChars(i+3))
			Case &H5E02&
				arrChars(i) = "4Shijiazhuang Shi"
			End Select
			End If
		End Select
		End If
	Case &H9F13&
		arrChars(i) = "2dan gu"
	End Select
	End If
Case &H77F4&
	arrChars(i) = "1ding"
Case &H77F5&
	arrChars(i) = "1qi"
Case &H77F6&
	arrChars(i) = "1ji"
Case &H77F7&
	arrChars(i) = "1zi"
Case &H77F8&
	arrChars(i) = "1gan"
Case &H77F9&
	arrChars(i) = "1wu"
Case &H77FA&
	arrChars(i) = "1zhe"
Case &H77FB&
	arrChars(i) = "1ku"
Case &H77FC&
	arrChars(i) = "1gang"
Case &H77FD&
	arrChars(i) = "1xi"
Case &H77FE&
	arrChars(i) = "1fan"
Case &H77FF&
	arrChars(i) = "1kuang"
End Select
End Function
Function TransliterateChinese780(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7800&
	arrChars(i) = "1dang"
Case &H7801&
	arrChars(i) = "1ma"
Case &H7802&
	arrChars(i) = "1sha"
Case &H7803&
	arrChars(i) = "1dan"
Case &H7804&
	arrChars(i) = "1jue"
Case &H7805&
	arrChars(i) = "1li"
Case &H7806&
	arrChars(i) = "1fu"
Case &H7807&
	arrChars(i) = "1min"
Case &H7808&
	arrChars(i) = "1e"
Case &H7809&
	arrChars(i) = "1hua"
Case &H780A&
	arrChars(i) = "1kang"
Case &H780B&
	arrChars(i) = "1zhi"
Case &H780C&
	arrChars(i) = "1qi"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H672B&
		arrChars(i) = "2qie mo"
	End Select
	End If
Case &H780D&
	arrChars(i) = "1kan"
Case &H780E&
	arrChars(i) = "1jie"
Case &H780F&
	arrChars(i) = "1bin"
End Select
End Function
Function TransliterateChinese781(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7810&
	arrChars(i) = "1e"
Case &H7811&
	arrChars(i) = "1ya"
Case &H7812&
	arrChars(i) = "1pi"
Case &H7813&
	arrChars(i) = "1zhe"
Case &H7814&
	arrChars(i) = "1yan"
Case &H7815&
	arrChars(i) = "1sui"
Case &H7816&
	arrChars(i) = "1zhuan"
Case &H7817&
	arrChars(i) = "1che"
Case &H7818&
	arrChars(i) = "1dun"
Case &H7819&
	arrChars(i) = "1wa"
Case &H781A&
	arrChars(i) = "1yan"
Case &H781B&
	arrChars(i) = "1jin"
Case &H781C&
	arrChars(i) = "1feng"
Case &H781D&
	arrChars(i) = "1fa"
Case &H781E&
	arrChars(i) = "1mo"
Case &H781F&
	arrChars(i) = "1zha"
End Select
End Function
Function TransliterateChinese782(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7820&
	arrChars(i) = "1ju"
Case &H7821&
	arrChars(i) = "1yu"
Case &H7822&
	arrChars(i) = "1ke"
Case &H7823&
	arrChars(i) = "1tuo"
Case &H7824&
	arrChars(i) = "1tuo"
Case &H7825&
	arrChars(i) = "1di"
Case &H7826&
	arrChars(i) = "1zhai"
Case &H7827&
	arrChars(i) = "1zhen"
Case &H7828&
	arrChars(i) = "1e"
Case &H7829&
	arrChars(i) = "1fu"
Case &H782A&
	arrChars(i) = "1mu"
Case &H782B&
	arrChars(i) = "1zhu"
Case &H782C&
	arrChars(i) = "1la"
Case &H782D&
	arrChars(i) = "1bian"
Case &H782E&
	arrChars(i) = "1nu"
Case &H782F&
	arrChars(i) = "1ping"
End Select
End Function
Function TransliterateChinese783(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7830&
	arrChars(i) = "1peng"
Case &H7831&
	arrChars(i) = "1ling"
Case &H7832&
	arrChars(i) = "1pao"
Case &H7833&
	arrChars(i) = "1le"
Case &H7834&
	arrChars(i) = "1po"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H7684&
		arrChars(i) = "2po di"
	End Select
	End If
Case &H7835&
	arrChars(i) = "1bo"
Case &H7836&
	arrChars(i) = "1po"
Case &H7837&
	arrChars(i) = "1shen"
Case &H7838&
	arrChars(i) = "1za"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H592F&
		arrChars(i) = "2za hang"
	End Select
	End If
Case &H7839&
	arrChars(i) = "1ai"
Case &H783A&
	arrChars(i) = "1li"
Case &H783B&
	arrChars(i) = "1long"
Case &H783C&
	arrChars(i) = "1tong"
Case &H783D&
	arrChars(i) = "1yong"
Case &H783E&
	arrChars(i) = "1li"
Case &H783F&
	arrChars(i) = "1kuang"
End Select
End Function
Function TransliterateChinese784(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7840&
	arrChars(i) = "1chu"
Case &H7841&
	arrChars(i) = "1keng"
Case &H7842&
	arrChars(i) = "1quan"
Case &H7843&
	arrChars(i) = "1zhu"
Case &H7844&
	arrChars(i) = "1kuang"
Case &H7845&
	arrChars(i) = "1gui"
Case &H7846&
	arrChars(i) = "1e"
Case &H7847&
	arrChars(i) = "1nao"
Case &H7848&
	arrChars(i) = "1qia"
Case &H7849&
	arrChars(i) = "1lu"
Case &H784A&
	arrChars(i) = "1wei"
Case &H784B&
	arrChars(i) = "1ai"
Case &H784C&
	arrChars(i) = "1ge"
Case &H784D&
	arrChars(i) = "1xian"
Case &H784E&
	arrChars(i) = "1xing"
Case &H784F&
	arrChars(i) = "1yan"
End Select
End Function
Function TransliterateChinese785(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7850&
	arrChars(i) = "1dong"
Case &H7851&
	arrChars(i) = "1peng"
Case &H7852&
	arrChars(i) = "1xi"
Case &H7853&
	arrChars(i) = "1lao"
Case &H7854&
	arrChars(i) = "1hong"
Case &H7855&
	arrChars(i) = "1shuo"
Case &H7856&
	arrChars(i) = "1xia"
Case &H7857&
	arrChars(i) = "1qiao"
Case &H7858&
	arrChars(i) = "1qing"
Case &H7859&
	arrChars(i) = "1wei"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H7859&
		arrChars(i) = "2ai ai"
	End Select
	End If
Case &H785A&
	arrChars(i) = "1qiao"
Case &H785B&
	arrChars(i) = "1yi"
Case &H785C&
	arrChars(i) = "1keng"
Case &H785D&
	arrChars(i) = "1xiao"
Case &H785E&
	arrChars(i) = "1que"
Case &H785F&
	arrChars(i) = "1chan"
End Select
End Function
Function TransliterateChinese786(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7860&
	arrChars(i) = "1lang"
Case &H7861&
	arrChars(i) = "1hong"
Case &H7862&
	arrChars(i) = "1yu"
Case &H7863&
	arrChars(i) = "1xiao"
Case &H7864&
	arrChars(i) = "1xia"
Case &H7865&
	arrChars(i) = "1mang"
Case &H7866&
	arrChars(i) = "1luo"
Case &H7867&
	arrChars(i) = "1yong"
Case &H7868&
	arrChars(i) = "1che"
Case &H7869&
	arrChars(i) = "1che"
Case &H786A&
	arrChars(i) = "1wo"
Case &H786B&
	arrChars(i) = "1liu"
Case &H786C&
	arrChars(i) = "1ying"
Case &H786D&
	arrChars(i) = "1mang"
Case &H786E&
	arrChars(i) = "1que"
Case &H786F&
	arrChars(i) = "1yan"
End Select
End Function
Function TransliterateChinese787(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7870&
	arrChars(i) = "1sha"
Case &H7871&
	arrChars(i) = "1kun"
Case &H7872&
	arrChars(i) = "1yu"
Case &H7873&
	arrChars(i) = "1chi"
Case &H7874&
	arrChars(i) = "1hua"
Case &H7875&
	arrChars(i) = "1lu"
Case &H7876&
	arrChars(i) = "1chen"
Case &H7877&
	arrChars(i) = "1jian"
Case &H7878&
	arrChars(i) = "1nue"
Case &H7879&
	arrChars(i) = "1song"
Case &H787A&
	arrChars(i) = "1zhuo"
Case &H787B&
	arrChars(i) = "1keng"
Case &H787C&
	arrChars(i) = "1peng"
Case &H787D&
	arrChars(i) = "1yan"
Case &H787E&
	arrChars(i) = "1zhui"
Case &H787F&
	arrChars(i) = "1kong"
End Select
End Function
Function TransliterateChinese788(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7880&
	arrChars(i) = "1cheng"
Case &H7881&
	arrChars(i) = "1qi"
Case &H7882&
	arrChars(i) = "1zong"
Case &H7883&
	arrChars(i) = "1qing"
Case &H7884&
	arrChars(i) = "1lin"
Case &H7885&
	arrChars(i) = "1jun"
Case &H7886&
	arrChars(i) = "1bo"
Case &H7887&
	arrChars(i) = "1ding"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H6CCA&
		arrChars(i) = "2ding bo"
	End Select
	End If
Case &H7888&
	arrChars(i) = "1min"
Case &H7889&
	arrChars(i) = "1diao"
Case &H788A&
	arrChars(i) = "1jian"
Case &H788B&
	arrChars(i) = "1he"
Case &H788C&
	arrChars(i) = "1lu"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H78A1&
		arrChars(i) = "2liu zhou"
	End Select
	End If
Case &H788D&
	arrChars(i) = "1ai"
Case &H788E&
	arrChars(i) = "1sui"
Case &H788F&
	arrChars(i) = "1que"
End Select
End Function
Function TransliterateChinese789(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7890&
	arrChars(i) = "1leng"
Case &H7891&
	arrChars(i) = "1bei"
Case &H7892&
	arrChars(i) = "1yin"
Case &H7893&
	arrChars(i) = "1dui"
Case &H7894&
	arrChars(i) = "1wu"
Case &H7895&
	arrChars(i) = "1qi"
Case &H7896&
	arrChars(i) = "1lun"
Case &H7897&
	arrChars(i) = "1wan"
Case &H7898&
	arrChars(i) = "1dian"
Case &H7899&
	arrChars(i) = "1nao"
Case &H789A&
	arrChars(i) = "1bei"
Case &H789B&
	arrChars(i) = "1qi"
Case &H789C&
	arrChars(i) = "1chen"
Case &H789D&
	arrChars(i) = "1ruan"
Case &H789E&
	arrChars(i) = "1yan"
Case &H789F&
	arrChars(i) = "1die"
End Select
End Function
Function TransliterateChinese78A(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H78A0&
	arrChars(i) = "1ding"
Case &H78A1&
	arrChars(i) = "1zhou"
Case &H78A2&
	arrChars(i) = "1tuo"
Case &H78A3&
	arrChars(i) = "1jie"
Case &H78A4&
	arrChars(i) = "1ying"
Case &H78A5&
	arrChars(i) = "1bian"
Case &H78A6&
	arrChars(i) = "1ke"
Case &H78A7&
	arrChars(i) = "1bi"
Case &H78A8&
	arrChars(i) = "1wei"
Case &H78A9&
	arrChars(i) = "1shuo"
Case &H78AA&
	arrChars(i) = "1zhen"
Case &H78AB&
	arrChars(i) = "1duan"
Case &H78AC&
	arrChars(i) = "1xia"
Case &H78AD&
	arrChars(i) = "1dang"
Case &H78AE&
	arrChars(i) = "1ti"
Case &H78AF&
	arrChars(i) = "1nao"
End Select
End Function
Function TransliterateChinese78B(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H78B0&
	arrChars(i) = "1peng"
Case &H78B1&
	arrChars(i) = "1jian"
Case &H78B2&
	arrChars(i) = "1di"
Case &H78B3&
	arrChars(i) = "1tan"
Case &H78B4&
	arrChars(i) = "1cha"
Case &H78B5&
	arrChars(i) = "1tian"
Case &H78B6&
	arrChars(i) = "1qi"
Case &H78B7&
	arrChars(i) = "1dun"
Case &H78B8&
	arrChars(i) = "1feng"
Case &H78B9&
	arrChars(i) = "1xuan"
Case &H78BA&
	arrChars(i) = "1que"
Case &H78BB&
	arrChars(i) = "1que"
Case &H78BC&
	arrChars(i) = "1ma"
Case &H78BD&
	arrChars(i) = "1gong"
Case &H78BE&
	arrChars(i) = "1nian"
Case &H78BF&
	arrChars(i) = "1su"
End Select
End Function
Function TransliterateChinese78C(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H78C0&
	arrChars(i) = "1e"
Case &H78C1&
	arrChars(i) = "1ci"
Case &H78C2&
	arrChars(i) = "1liu"
Case &H78C3&
	arrChars(i) = "1si"
Case &H78C4&
	arrChars(i) = "1tang"
Case &H78C5&
	arrChars(i) = "1bang"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H7921&
		arrChars(i) = "2pang bo"
	Case &H7934&
		arrChars(i) = "2pang bo"
	End Select
	End If
Case &H78C6&
	arrChars(i) = "1hua"
Case &H78C7&
	arrChars(i) = "1pi"
Case &H78C8&
	arrChars(i) = "1wei"
Case &H78C9&
	arrChars(i) = "1sang"
Case &H78CA&
	arrChars(i) = "1lei"
Case &H78CB&
	arrChars(i) = "1cuo"
Case &H78CC&
	arrChars(i) = "1tian"
Case &H78CD&
	arrChars(i) = "1xia"
Case &H78CE&
	arrChars(i) = "1xi"
Case &H78CF&
	arrChars(i) = "1lian"
End Select
End Function
Function TransliterateChinese78D(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H78D0&
	arrChars(i) = "1pan"
Case &H78D1&
	arrChars(i) = "1wei"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H78D1&
		arrChars(i) = "2ai ai"
	End Select
	End If
Case &H78D2&
	arrChars(i) = "1yun"
Case &H78D3&
	arrChars(i) = "1dui"
Case &H78D4&
	arrChars(i) = "1zhe"
Case &H78D5&
	arrChars(i) = "1ke"
Case &H78D6&
	arrChars(i) = "1la"
Case &H78D7&
	arrChars(i) = "1zhuan"
Case &H78D8&
	arrChars(i) = "1yao"
Case &H78D9&
	arrChars(i) = "1gun"
Case &H78DA&
	arrChars(i) = "1zhuan"
Case &H78DB&
	arrChars(i) = "1chan"
Case &H78DC&
	arrChars(i) = "1qi"
Case &H78DD&
	arrChars(i) = "1ao"
Case &H78DE&
	arrChars(i) = "1peng"
Case &H78DF&
	arrChars(i) = "1liu"
End Select
End Function
Function TransliterateChinese78E(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H78E0&
	arrChars(i) = "1lu"
Case &H78E1&
	arrChars(i) = "1kan"
Case &H78E2&
	arrChars(i) = "1chuang"
Case &H78E3&
	arrChars(i) = "1chen"
Case &H78E4&
	arrChars(i) = "1yin"
Case &H78E5&
	arrChars(i) = "1lei"
Case &H78E6&
	arrChars(i) = "1biao"
Case &H78E7&
	arrChars(i) = "1qi"
Case &H78E8&
	arrChars(i) = "1mo"
Case &H78E9&
	arrChars(i) = "1qi"
Case &H78EA&
	arrChars(i) = "1cui"
Case &H78EB&
	arrChars(i) = "1zong"
Case &H78EC&
	arrChars(i) = "1qing"
Case &H78ED&
	arrChars(i) = "1chuo"
Case &H78EE&
	arrChars(i) = "1lun"
Case &H78EF&
	arrChars(i) = "1ji"
End Select
End Function
Function TransliterateChinese78F(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H78F0&
	arrChars(i) = "1shan"
Case &H78F1&
	arrChars(i) = "1lao"
Case &H78F2&
	arrChars(i) = "1qu"
Case &H78F3&
	arrChars(i) = "1zeng"
Case &H78F4&
	arrChars(i) = "1deng"
Case &H78F5&
	arrChars(i) = "1jian"
Case &H78F6&
	arrChars(i) = "1xi"
Case &H78F7&
	arrChars(i) = "1lin"
Case &H78F8&
	arrChars(i) = "1ding"
Case &H78F9&
	arrChars(i) = "1tan"
Case &H78FA&
	arrChars(i) = "1huang"
Case &H78FB&
	arrChars(i) = "1pan"
Case &H78FC&
	arrChars(i) = "1za"
Case &H78FD&
	arrChars(i) = "1qiao"
Case &H78FE&
	arrChars(i) = "1di"
Case &H78FF&
	arrChars(i) = "1li"
End Select
End Function
Function TransliterateChinese790(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7900&
	arrChars(i) = "1jian"
Case &H7901&
	arrChars(i) = "1jiao"
Case &H7902&
	arrChars(i) = "1xi"
Case &H7903&
	arrChars(i) = "1zhang"
Case &H7904&
	arrChars(i) = "1qiao"
Case &H7905&
	arrChars(i) = "1dun"
Case &H7906&
	arrChars(i) = "1jian"
Case &H7907&
	arrChars(i) = "1yu"
Case &H7908&
	arrChars(i) = "1zhui"
Case &H7909&
	arrChars(i) = "1he"
Case &H790A&
	arrChars(i) = "1ke"
Case &H790B&
	arrChars(i) = "1ze"
Case &H790C&
	arrChars(i) = "1lei"
Case &H790D&
	arrChars(i) = "1jie"
Case &H790E&
	arrChars(i) = "1chu"
Case &H790F&
	arrChars(i) = "1ye"
End Select
End Function
Function TransliterateChinese791(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7910&
	arrChars(i) = "1que"
Case &H7911&
	arrChars(i) = "1dang"
Case &H7912&
	arrChars(i) = "1yi"
Case &H7913&
	arrChars(i) = "1jiang"
Case &H7914&
	arrChars(i) = "1pi"
Case &H7915&
	arrChars(i) = "1pi"
Case &H7916&
	arrChars(i) = "1yu"
Case &H7917&
	arrChars(i) = "1pin"
Case &H7918&
	arrChars(i) = "1e"
Case &H7919&
	arrChars(i) = "1ai"
Case &H791A&
	arrChars(i) = "1ke"
Case &H791B&
	arrChars(i) = "1jian"
Case &H791C&
	arrChars(i) = "1yu"
Case &H791D&
	arrChars(i) = "1ruan"
Case &H791E&
	arrChars(i) = "1meng"
Case &H791F&
	arrChars(i) = "1pao"
End Select
End Function
Function TransliterateChinese792(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7920&
	arrChars(i) = "1ci"
Case &H7921&
	arrChars(i) = "1bo"
Case &H7922&
	arrChars(i) = "1yang"
Case &H7923&
	arrChars(i) = "1ma"
Case &H7924&
	arrChars(i) = "1ca"
Case &H7925&
	arrChars(i) = "1xian"
Case &H7926&
	arrChars(i) = "1kuang"
Case &H7927&
	arrChars(i) = "1lei"
Case &H7928&
	arrChars(i) = "1lei"
Case &H7929&
	arrChars(i) = "1zhi"
Case &H792A&
	arrChars(i) = "1li"
Case &H792B&
	arrChars(i) = "1li"
Case &H792C&
	arrChars(i) = "1fan"
Case &H792D&
	arrChars(i) = "1que"
Case &H792E&
	arrChars(i) = "1pao"
Case &H792F&
	arrChars(i) = "1ying"
End Select
End Function
Function TransliterateChinese793(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7930&
	arrChars(i) = "1li"
Case &H7931&
	arrChars(i) = "1long"
Case &H7932&
	arrChars(i) = "1long"
Case &H7933&
	arrChars(i) = "1mo"
Case &H7934&
	arrChars(i) = "1bo"
Case &H7935&
	arrChars(i) = "1shuang"
Case &H7936&
	arrChars(i) = "1guan"
Case &H7937&
	arrChars(i) = "1lan"
Case &H7938&
	arrChars(i) = "1ca"
Case &H7939&
	arrChars(i) = "1yan"
Case &H793A&
	arrChars(i) = "1shi"
Case &H793B&
	arrChars(i) = "1shi"
Case &H793C&
	arrChars(i) = "1li"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H4E50&
		arrChars(i) = "2li yue"
	End Select
	End If
Case &H793D&
	arrChars(i) = "1reng"
Case &H793E&
	arrChars(i) = "1she"
Case &H793F&
	arrChars(i) = "1yue"
End Select
End Function
Function TransliterateChinese794(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7940&
	arrChars(i) = "1si"
Case &H7941&
	arrChars(i) = "1qi"
Case &H7942&
	arrChars(i) = "1ta"
